front,back
第1問 （『ある人、弓射ることを習ふに』より） 後の矢を頼みて、初めの矢になほざりの心あり。毎度ただ得失なく、この一矢に定む【べし】と思へ。,第1問の解答：「べし」（意志・終止形）
第2問 （『ある人、弓射ることを習ふに』より） わづかに二つの矢、師の前にて一つをおろかにせ【む】と思はむや。懈怠の心、みづから知らずといへども、師これを知る。,第2問の解答：「む」（意志・終止形）
第3問 （『かぐや姫の昇天』より） 立てる人どもは、装束のきよらなること物にも似ず、飛ぶ車一つ具し【たり】。羅蓋さしたり。,第3問の解答：「たり」（存続・終止形）
第4問 （『かぐや姫の昇天』より） いささかなる功徳を、翁つくり【ける】によりて、汝が助けにとて、かた時のほどとて下ししを、そこらの年ごろ、そこらの黄金賜ひて、身を変へたるがごとなりにたり。,第4問の解答：「ける」（過去・連体形）
第5問 （『かぐや姫の昇天』より） かく迎ふるを、翁は泣き嘆く。あたは【ぬ】ことなり。はや返し奉れ。,第5問の解答：「ぬ」（打消・連体形）
第6問 （『かぐや姫誕生』より） その竹の中に、もと光る竹なむ一筋あり【けり】。あやしがりて、寄りて見るに、筒の中光りたり。,第6問の解答：「けり」（過去・終止形）
第7問 （『かぐや姫誕生』より） 筒の中光りたり。それを見れば、三寸ばかりなる人、いとうつくしうてゐ【たり】。,第7問の解答：「たり」（存続・終止形）
第8問 （『ゆく河の流れ』より） ゆく河の流れは絶えずして、しかも、もとの水にあら【ず】。よどみに浮かぶうたかたは、かつ消え、かつ結びて、久しくとどまりたるためしなし。,第8問の解答：「ず」（打消・終止形）
第9問 （『ゆく河の流れ』より） 朝に死に、夕べに生まるるならひ、ただ水の泡にぞ似たり【ける】。知らず、生まれ死ぬる人、いづかたより来たりて、いづかたへか去る。,第9問の解答：「ける」（詠嘆・連体形）
第10問 （『をかしげなる猫』より） 花の咲き散る折ごとに、乳母亡くなり【し】折ぞかし、とのみあはれなるに、同じ折亡くなりたまひし侍従の大納言の御むすめの手を見つつ、すずろにあはれなるに……,第10問の解答：「し」（過去・連体形）
